id,"[[x,y,angle,distNext,distTotal]]"
YC4005,"[[-21,362,90,37,0],[16,362,90,101,37],[117,362,91,148,138],[264,363,90,180,286],[444,363,90,195,466],[639,363,91,197,661],[835,364,90,179,857],[1014,364,90,148,1036],[1162,364,91,101,1184],[1262,365,90,37,1284],[1299,365,90,37,1321],]"
YC4004,"[[-17,359,66,23,0],[4,350,67,63,23],[62,326,70,96,86],[152,294,74,124,182],[271,260,78,146,305],[413,230,83,162,451],[573,211,89,176,612],[748,208,97,185,787],[931,228,105,194,971],[1118,278,115,206,1164],[1305,363,115,206,1370],]"
YC4003,"[[1301,361,237,17,0],[1287,370,239,50,17],[1244,395,244,78,67],[1174,428,250,104,144],[1077,463,255,126,247],[955,494,261,151,373],[806,515,269,174,524],[633,518,276,198,697],[436,499,283,227,895],[215,449,290,258,1121],[-28,363,290,258,1379],]"
YC4002,"[[1301,361,221,22,0],[1287,377,225,61,22],[1244,420,229,91,83],[1175,478,237,115,173],[1078,539,246,134,287],[956,593,256,154,421],[807,629,268,174,574],[634,635,281,201,747],[437,600,292,238,947],[216,513,302,287,1185],[-28,363,302,287,1471],]"
YC4001,"[[-17,359,48,25,0],[1,343,50,67,25],[52,301,55,100,91],[134,244,61,125,191],[243,184,68,143,315],[376,132,77,159,458],[531,97,88,174,617],[704,92,101,193,790],[893,128,114,219,982],[1094,214,126,259,1201],[1305,363,126,259,1459],]"
YC3004,"[[138,-17,106,27,0],[164,-10,109,46,27],[207,4,112,60,73],[262,26,115,71,132],[326,55,117,78,202],[395,90,121,82,280],[465,132,126,83,361],[532,180,132,83,444],[594,234,141,80,526],[645,295,151,76,605],[682,361,153,75,681],[717,427,144,74,756],[761,486,135,75,829],[814,539,130,74,904],[871,586,126,72,978],[929,627,122,68,1049],[987,662,117,62,1117],[1042,690,114,53,1179],[1090,711,112,41,1231],[1128,726,109,29,1272],[1155,735,109,29,1300],]"
YC3003,"[[107,734,70,28,0],[133,725,72,47,28],[177,711,71,63,74],[236,691,69,73,136],[304,666,66,81,209],[378,634,62,85,290],[453,595,57,86,374],[525,549,50,85,460],[590,495,40,82,544],[643,433,27,81,626],[680,362,26,80,706],[715,291,36,80,785],[762,227,45,78,864],[817,172,51,78,942],[878,124,57,75,1020],[941,84,62,72,1094],[1004,51,65,66,1165],[1064,24,68,57,1231],[1116,3,71,46,1287],[1159,-11,73,32,1332],[1189,-20,73,32,1364],]"
YC3002,"[[-15,557,104,34,0],[18,565,96,56,34],[73,570,92,72,90],[144,572,87,83,161],[226,568,82,90,243],[315,557,78,93,332],[406,538,71,91,425],[492,510,64,88,516],[571,472,52,82,604],[635,422,35,78,685],[680,359,35,76,762],[724,298,51,75,837],[782,252,63,77,911],[850,218,73,79,987],[925,196,79,81,1066],[1004,181,84,78,1146],[1081,174,86,72,1223],[1152,170,88,64,1294],[1215,168,87,50,1357],[1264,166,83,34,1407],[1297,162,83,34,1440],]"
YC3001,"[[-17,170,68,28,0],[9,160,75,44,28],[51,149,80,57,72],[107,140,86,67,128],[173,136,93,76,195],[248,139,100,84,270],[330,152,108,92,353],[417,179,116,98,444],[505,221,124,108,541],[594,281,134,119,649],[680,362,134,119,767],[765,444,127,104,885],[848,505,119,92,988],[928,549,110,82,1079],[1005,577,103,72,1161],[1075,592,95,65,1233],[1139,597,84,56,1297],[1194,592,77,47,1352],[1239,582,68,38,1398],[1274,568,52,27,1436],[1295,552,52,27,1462],]"
YC2005,"[[-16,462,90,37,0],[21,462,90,99,37],[120,462,90,147,136],[267,462,90,178,283],[445,462,91,195,461],[639,463,90,194,656],[833,463,90,178,850],[1011,463,90,147,1028],[1158,463,90,100,1175],[1258,463,90,36,1275],[1294,463,90,36,1311],]"
YC2004,"[[-20,254,90,37,0],[17,254,91,101,37],[117,255,90,148,138],[265,255,91,180,286],[444,256,90,195,465],[639,256,91,195,660],[833,257,90,179,854],[1012,257,91,149,1033],[1160,258,90,100,1181],[1260,258,90,37,1281],[1297,258,90,37,1318],]"
YC2003,"[[-20,199,90,37,0],[17,199,90,100,37],[117,199,90,147,137],[264,199,91,180,284],[443,200,90,194,464],[637,200,90,195,658],[832,200,90,178,853],[1010,200,90,148,1031],[1158,200,90,99,1179],[1257,200,90,37,1278],[1294,200,90,37,1315],]"
YC2002,"[[-11,521,90,37,0],[26,521,90,99,37],[125,521,90,145,136],[270,521,90,177,281],[447,521,90,193,458],[640,521,90,192,651],[832,521,90,177,843],[1009,521,90,146,1020],[1155,521,90,99,1166],[1254,521,90,36,1265],[1290,521,90,36,1301],]"
YC2001,"[[-15,362,90,37,0],[22,362,90,99,37],[121,362,90,146,136],[267,362,90,178,282],[445,362,89,194,460],[638,361,90,193,654],[831,361,90,178,847],[1009,361,90,146,1025],[1155,361,90,99,1171],[1254,361,90,36,1270],[1290,361,90,36,1306],]"
YC1008,"[[679,324,45,15,0],[689,314,46,37,15],[715,289,45,54,51],[753,251,45,66,104],[799,205,45,72,170],[850,155,45,71,241],[900,105,45,66,312],[947,59,45,54,377],[985,21,46,37,431],[1011,-4,41,14,467],[1020,-14,41,14,481],]"
YC1007,"[[600,321,319,14,0],[591,311,315,36,14],[566,286,316,54,49],[529,248,316,66,102],[483,201,316,71,168],[434,151,316,71,238],[385,101,316,65,308],[340,55,316,54,372],[303,17,315,37,426],[277,-9,319,14,462],[268,-19,319,14,476],]"
YC1006,"[[679,400,135,15,0],[689,410,135,36,15],[714,435,135,54,50],[752,472,135,65,103],[798,517,136,71,167],[847,567,135,71,237],[897,616,135,65,307],[943,661,135,54,372],[981,698,135,36,425],[1006,723,139,14,460],[1015,733,139,14,474],]"
YC1005,"[[600,400,221,14,0],[591,410,225,36,14],[566,435,225,54,49],[528,472,224,65,102],[483,518,225,70,167],[434,567,225,71,236],[384,616,224,65,306],[339,662,225,54,370],[301,699,225,36,423],[276,724,221,14,459],[267,734,221,14,472],]"
YC1004,"[[640,403,180,9,0],[640,412,180,26,9],[640,438,180,37,35],[640,475,180,45,72],[640,520,180,49,117],[640,569,180,49,166],[640,618,180,45,215],[640,663,181,39,260],[639,701,180,25,299],[639,726,180,9,324],[639,735,180,9,333],]"
YC1003,"[[640,321,0,10,0],[640,311,0,26,10],[640,285,0,38,36],[640,247,0,47,74],[640,200,0,51,121],[640,149,0,51,172],[640,98,0,46,223],[640,52,0,39,269],[640,13,0,26,308],[640,-13,0,10,334],[640,-23,0,10,344],]"
YC1002,"[[680,359,94,19,0],[698,360,90,46,19],[744,360,90,69,65],[813,360,90,84,134],[897,360,90,91,218],[988,360,90,91,309],[1079,360,90,84,400],[1163,360,91,70,484],[1232,361,90,46,553],[1278,361,90,17,599],[1295,361,90,17,616],]"
YC1001,"[[600,358,270,17,0],[583,358,268,47,17],[537,359,270,69,64],[468,359,269,85,133],[384,360,270,90,217],[294,360,269,92,307],[203,361,270,84,398],[119,361,269,69,482],[51,362,270,47,550],[4,362,270,17,597],[-13,362,270,17,614],]"
